hoax,edar,pesan,sosial,media,informasi,sebar,kabar,berita,beranta,benar,bohong,kandung,broadcast,lansir,whatsapp,resah,viral,tidak,isu,presiden,tulis,isi,bahwa,id,kamis,masyarakat,jakarta,co,com,makan,palsu,info,hoaks,joko,imbau,widodo,khoax
0.039737,0.007564,0,0,0,0,0.010162,0,0.020948,0,0.009358,0,0,0,0,0,0,0.016624,0,0,0,0,0,0,0,0,0,0.004519,0,0,0,0.014937,0,0,0,0,0,hoax
0.017414,0,0.010871,0,0,0.008378,0.011133,0.011617,0,0,0.010252,0,0,0,0,0,0,0,0,0.028913,0,0,0,0,0,0,0,0.009902,0,0,0,0.098189,0,0,0,0,0,hoax
0.014895,0.021264,0,0.027895,0.024565,0.014333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02089,0,0,0.03146,0,0,0.025409,0.037682,0,0,0.027995,0,0,0,0,0,hoax
0.00831,0.015818,0,0.005187,0.018273,0,0,0.01663,0.016428,0,0.004892,0.00744,0,0,0,0,0,0,0.006293,0.006899,0,0.005827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.023219,0,0,0,0.025528,0,0,0,0.091803,0,0,0,0,0,0,0,0,0,0.011722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0,0.01288,0,0.008448,0.00744,0,0.008652,0.009028,0.008918,0,0,0,0.014292,0,0,0,0,0,0.003416,0,0,0,0.011401,0,0,0,0,0.011543,0,0.00544,0,0,0,0,0,0,0,hoax
0.038652,0.02341,0.017548,0,0.003863,0.020287,0.013479,0.02344,0.013893,0.007016,0,0.006292,0.014843,0,0.006716,0.016131,0.007807,0,0.001774,0,0,0,0.01184,0.005293,0,0,0.009244,0,0,0.002825,0,0.019813,0,0,0,0,0,hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011838,0,0,0,0,0,0,0,0,0,0,0,0,0.066108,0,0,0,0,0,hoax
0,0.01034,0,0,0,0,0.027782,0.014494,0,0,0,0,0,0,0,0,0,0,0,0.036075,0,0.015236,0,0,0,0,0,0,0,0,0,0.020419,0,0,0,0,0,hoax
0.026026,0,0,0,0,0,0,0,0.01715,0,0,0,0,0,0,0,0,0,0.00657,0,0,0.0365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.044686,0.021264,0.027895,0.055789,0.024565,0.021499,0,0,0.029446,0,0.026308,0.040005,0,0,0,0,0,0,0,0,0,0,0.037643,0,0,0,0.039187,0,0,0.017961,0,0,0,0,0,0,0,hoax
0.005559,0.005291,0.048586,0,0,0,0.014217,0,0.007327,0.011101,0,0,0.011742,0,0,0,0,0,0,0,0,0,0.009367,0,0,0.006288,0,0.003161,0,0,0.010195,0,0,0,0,0,0,hoax
0,0.01523,0.019979,0,0,0,0.010231,0.032025,0.02109,0,0.018842,0,0.050697,0,0,0,0,0,0.004039,0,0,0.022442,0.01348,0,0,0.00905,0.007017,0.009099,0,0,0,0,0,0,0,0,0,hoax
0,0.007224,0.009477,0,0,0.007304,0.009706,0,0.010004,0,0.008938,0,0.016032,0,0.014509,0,0,0,0.007665,0.012603,0,0.010646,0,0,0,0.008586,0,0,0,0,0.02784,0,0,0,0,0,0,hoax
0.018359,0.017473,0.034382,0.011461,0,0.008833,0,0,0.012098,0,0,0.016436,0,0,0,0,0,0,0,0,0,0,0.015466,0,0,0,0.04025,0.00522,0.023223,0,0,0,0,0,0,0.017398,0,hoax
0,0,0.025344,0,0,0,0,0,0.026754,0,0.015935,0,0.028583,0.015035,0,0,0.015035,0,0.003416,0.011235,0,0,0,0.020386,0,0,0.011868,0.003848,0,0.00544,0.062044,0,0,0,0,0,0,hoax
0,0,0,0.018252,0.016073,0,0,0,0,0,0,0,0,0,0.027943,0,0,0,0.007381,0,0.041798,0.061509,0.073893,0,0.030877,0,0,0,0,0,0,0,0,0.036034,0,0,0,hoax
0.0191,0.054533,0.023845,0.023845,0,0,0,0,0,0,0.022489,0,0,0,0,0,0,0,0.009643,0,0,0,0,0,0.040339,0,0.033499,0.01086,0.048318,0,0,0,0.044849,0,0,0,0,hoax
0.012642,0.008021,0,0.005261,0.004633,0.02433,0.005388,0.005622,0,0,0.004962,0,0,0,0,0,0,0,0.002128,0,0,0.00591,0.0071,0,0,0,0,0.009585,0,0,0,0,0,0,0,0,0,hoax
0,0,0.009538,0,0,0,0,0.010193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011508,0,0,0,0.017377,0,0.006141,0,0.014359,0,0.037662,0,0,0,hoax
0.014014,0,0,0,0,0,0,0.018697,0.009235,0,0,0.025092,0,0,0,0,0,0,0.003537,0,0,0,0,0,0,0,0.012289,0.015937,0,0,0,0,0,0,0,0,0,hoax
0.006885,0,0,0,0,0.006625,0,0,0,0,0,0.012327,0,0,0.013159,0,0,0,0.003476,0,0,0,0,0,0,0,0.012075,0.00783,0.017417,0,0,0,0,0,0,0,0,hoax
0.014441,0,0.054088,0,0,0.006948,0,0.009633,0,0.086505,0,0,0,0,0,0,0,0,0.010936,0,0,0,0.012165,0,0,0.008167,0.006332,0,0,0.005804,0,0,0,0,0,0,0,hoax
0.023449,0.033476,0.043913,0.014638,0.012891,0.033845,0.029983,0.015642,0.015452,0.046821,0.041416,0,0,0,0,0,0,0,0.017758,0,0,0,0,0.017661,0,0,0.030845,0,0,0.009425,0,0,0,0,0,0.022221,0,hoax
0,0,0,0.011116,0.009789,0,0,0,0,0,0.020967,0,0.056414,0,0,0,0,0,0.00899,0.029566,0,0,0,0,0,0,0,0,0,0.007157,0.048982,0,0,0.021946,0,0,0,hoax
0,0.020125,0.0264,0.0176,0.015499,0,0,0.028212,0.00929,0,0.0083,0.025241,0,0.031322,0,0.016179,0,0,0,0,0.020153,0.009885,0,0.021236,0.014887,0,0,0,0.017832,0,0,0,0,0,0.013031,0,0.012621,hoax
0.016371,0.005194,0,0.006813,0.006,0.015753,0.006978,0,0,0,0.006425,0,0,0,0,0.012526,0,0,0.00551,0,0,0,0,0,0,0,0,0,0,0.004387,0,0,0.025628,0,0,0,0,hoax
0.006011,0.011442,0,0.007505,0.006609,0.005784,0.007686,0,0,0,0,0,0,0,0.011489,0.013797,0,0,0.015174,0.019961,0,0.00843,0,0.009055,0,0,0,0,0,0,0,0,0.056459,0,0,0,0,hoax
0.012335,0.01174,0.0616,0.0077,0.006781,0.011869,0.023658,0.008229,0,0.073889,0,0,0,0,0,0,0,0,0.003114,0.01024,0,0.00865,0,0,0,0,0.005409,0,0,0,0,0,0.028965,0,0,0,0,hoax
0.019307,0.006125,0.080348,0.008035,0.007076,0.006193,0.008229,0.008586,0,0.038551,0.007578,0,0,0,0,0,0.028599,0,0.012996,0,0,0.027077,0.010843,0,0,0,0.022575,0,0,0.005173,0,0,0,0,0,0.036592,0,hoax
0,0.010533,0,0.027634,0.024336,0.010649,0,0.02953,0,0,0.026062,0,0,0,0,0,0,0.046298,0,0,0,0,0,0,0,0,0,0,0,0.008896,0,0,0,0.054556,0,0,0,hoax
0.014802,0.014088,0,0.03696,0.032549,0,0,0.059245,0,0,0.052287,0,0,0,0,0,0,0.061923,0,0,0,0,0,0,0,0,0,0,0,0.011899,0,0,0,0.036485,0,0,0,hoax
0.03625,0.0115,0,0.015086,0.013285,0.034881,0,0,0,0,0,0,0,0,0,0,0,0.025275,0,0,0,0,0,0,0,0,0.010597,0.006871,0.030569,0,0,0,0,0,0,0,0,hoax
0,0.019544,0.017091,0,0,0.039518,0.017504,0.027397,0.009021,0,0,0.012256,0,0,0,0.047135,0,0,0.003456,0.02273,0,0,0,0,0,0.015485,0,0,0,0,0,0,0,0.067486,0,0,0,hoax
0.006615,0.012592,0.024778,0,0,0.038193,0.016918,0.017652,0,0,0,0,0,0,0,0.045555,0,0,0.00334,0.021968,0,0,0,0,0.013972,0.014965,0,0,0.016736,0,0,0,0,0.048918,0,0,0,hoax
0.026315,0.025045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027522,0.006643,0,0,0.018453,0,0,0,0,0,0.007482,0,0.010577,0,0,0,0,0,0,0,hoax
0.023923,0.011384,0.0448,0,0,0,0,0.007979,0,0.023883,0,0,0,0,0,0,0,0,0.006039,0,0,0,0,0,0,0,0,0.013603,0,0,0,0,0,0,0,0,0,hoax
0,0.011384,0.0224,0,0,0,0,0.015958,0.007882,0,0.007042,0,0,0,0.011431,0.027456,0,0,0.003019,0.00993,0,0.008388,0,0,0,0.006765,0,0,0,0.004808,0,0,0,0.029483,0,0,0,hoax
0.010342,0.009843,0.03228,0.006456,0.005685,0.019903,0.026448,0,0,0.02065,0,0.009259,0,0.011489,0,0,0.011489,0,0.007832,0,0,0.021756,0.017424,0,0,0,0.00907,0,0,0,0,0,0,0,0,0,0,hoax
0.011667,0.011104,0.007283,0.007283,0.006414,0,0,0,0,0,0.006869,0,0,0,0,0,0,0,0.008835,0.029056,0,0,0.009828,0,0,0,0,0,0,0,0,0,0.027395,0,0,0,0,hoax
0.007921,0.003769,0.034612,0.004945,0.004354,0.011432,0.030384,0.005284,0,0,0.004663,0,0.008365,0,0,0.018181,0,0,0.007998,0,0,0.005554,0,0,0,0,0.003473,0,0,0,0,0.007444,0,0,0,0,0,hoax
0.027797,0,0,0.013882,0.012225,0.005349,0,0.051921,0.007327,0,0.006546,0,0,0,0.010626,0,0,0.023258,0.002807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.007947,0.015128,0.059533,0.019844,0.026214,0,0.030486,0,0.052371,0.047607,0,0.07115,0.033571,0.035317,0.01519,0,0,0,0,0,0.056806,0.011146,0,0.011972,0,0,0.00697,0.009038,0,0,0,0,0,0,0.029386,0,0.02846,hoax
0.013769,0.006552,0,0.008595,0.007569,0,0,0,0.009074,0,0,0,0,0,0,0,0,0.028802,0.006952,0,0,0,0,0.010371,0,0,0,0.00783,0,0,0.012625,0.025879,0,0,0,0,0,hoax
0.02153,0.051228,0.01344,0.01344,0.011836,0,0,0.014363,0,0.021495,0.012676,0,0,0.023919,0,0,0.023919,0,0,0.089369,0,0,0,0.016216,0,0.012176,0.009441,0,0,0.025961,0,0,0,0,0,0,0,hoax
0,0,0.012529,0.012529,0,0,0,0.013389,0.026452,0,0,0.017968,0,0,0,0,0,0,0.005066,0,0,0,0,0.015117,0,0,0,0,0,0.008067,0,0,0,0.074206,0,0,0,hoax
0.020959,0,0,0,0,0,0,0,0.013811,0,0,0,0,0,0,0,0,0,0.010581,0.052198,0,0,0,0,0,0,0,0.005959,0,0.008424,0,0,0,0,0,0,0,hoax
0.015895,0,0,0,0,0,0,0,0.010474,0,0,0,0,0,0,0,0,0,0.016049,0.039586,0,0,0,0,0.033571,0,0.00697,0,0.040211,0,0.014574,0,0,0,0,0,0,hoax
0,0.04508,0,0.029568,0.026039,0.034183,0.015141,0,0.015606,0,0,0.021203,0.075031,0,0,0,0,0,0,0,0,0,0,0.017838,0,0,0.010385,0,0,0.009519,0.021716,0.022256,0,0.087563,0,0,0,hoax
0.018218,0.023118,0,0.007582,0.006677,0.040903,0.023294,0.008102,0.016007,0,0,0,0.064129,0,0,0.013939,0,0.038107,0.003066,0,0,0,0,0,0,0,0,0.003453,0,0,0,0,0,0,0,0,0,hoax
0.059634,0,0,0,0,0.040987,0.065358,0,0.022455,0,0,0,0,0,0,0,0.018929,0,0.012903,0,0,0,0,0.012833,0,0,0.014942,0.009688,0,0.013697,0,0.016012,0.040009,0,0,0,0,hoax
0.035884,0.025614,0,0.0336,0.02959,0,0.011471,0.047875,0.035469,0,0,0.016063,0,0,0.017147,0,0,0.018765,0.004529,0,0,0.012581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.041918,0.019947,0.052333,0.03925,0.034565,0.060501,0.013399,0,0.013811,0,0.037018,0.018763,0,0,0,0,0,0,0.021162,0,0,0,0,0,0,0,0.01838,0,0,0.008424,0,0,0,0,0,0,0,hoax
0.021929,0.010435,0.041067,0.013689,0.012055,0.021101,0.028039,0.014629,0.028901,0,0.025821,0.039264,0,0.073086,0,0.025168,0,0,0.005536,0,0,0,0,0,0,0,0.019231,0.012469,0,0.008814,0,0.020608,0,0,0,0,0,hoax
0,0.007271,0,0.019076,0.016799,0.014702,0,0,0.010069,0,0.017991,0,0,0,0,0,0,0.03196,0.003857,0.012685,0,0,0,0,0,0,0.013399,0,0,0,0,0,0,0,0,0,0,hoax
0.044268,0.021066,0.041451,0,0,0,0.014151,0.02953,0.058342,0.044196,0.013031,0,0,0,0,0,0.02459,0,0,0.055125,0,0,0,0,0,0.012518,0.009705,0.025172,0,0.008896,0,0,0,0,0,0,0,hoax
0,0.007719,0,0,0,0.007804,0,0,0,0,0,0,0.051391,0,0,0,0,0,0,0,0,0.011375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.026711,0,0,0.011116,0.009789,0.008567,0,0,0,0,0.010484,0,0,0,0,0,0,0.037247,0,0,0,0.012487,0.015001,0.013412,0.018805,0,0,0.005063,0,0,0,0.016734,0,0,0,0,0,hoax
0.022343,0.021264,0.013947,0.013947,0.012283,0,0.014284,0.044714,0,0.022306,0,0.020002,0.023595,0,0,0,0,0,0.00564,0.018548,0,0,0,0,0.023595,0,0,0,0,0.00898,0.020486,0,0,0,0,0,0,hoax
0.007542,0.021535,0.009417,0.009417,0.008293,0,0.019288,0,0,0.01506,0,0,0.04779,0,0,0,0,0,0.003808,0.050092,0,0.010578,0,0.011362,0.01593,0,0,0,0,0,0.027663,0,0,0,0,0,0,hoax
0.020417,0.029147,0.089214,0,0,0,0,0.027239,0,0,0.01202,0,0.064682,0,0,0,0,0.021353,0.005154,0,0,0,0,0,0,0,0.026857,0.005805,0,0.008206,0.01872,0,0,0,0,0.019348,0,hoax
0.018218,0.026008,0.04549,0,0,0.008765,0,0,0,0.018188,0,0,0.019239,0,0,0,0,0,0.004599,0,0,0.012775,0,0,0,0,0,0.00518,0,0.007322,0.016704,0,0,0,0,0,0,hoax
0.033201,0.031598,0.082901,0,0,0.010649,0,0,0,0,0.013031,0,0,0,0,0,0,0,0.005587,0,0,0,0.018646,0,0,0,0.009705,0,0,0.017793,0,0.0208,0,0,0,0.062925,0,hoax
0.012942,0.04311,0.016157,0,0,0.006226,0,0.043166,0,0.012921,0.007619,0,0,0,0,0.014853,0.014378,0,0,0.021488,0,0,0,0,0,0,0.017024,0,0,0.005202,0.011866,0,0,0,0,0.012264,0,hoax
0,0.024081,0,0,0,0,0,0.006752,0,0,0,0,0.032065,0,0,0,0.011244,0,0.007665,0,0,0.007097,0.017052,0,0,0,0.004438,0.005755,0,0,0.01856,0.009511,0,0,0,0,0,hoax
0.02936,0.018628,0.024437,0,0.01076,0,0,0.013057,0.038694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016694,0,0,0,0,0,0,0,0,0,hoax
0.011067,0.021066,0.027634,0,0,0.010649,0,0,0.014585,0,0,0,0,0,0,0,0,0,0.022349,0.018375,0,0,0,0,0,0,0,0.012586,0.027997,0,0,0,0,0,0,0,0,hoax
0,0.012954,0.016993,0.016993,0.014965,0.052388,0.017404,0,0.017938,0.027178,0,0,0,0,0,0.031243,0,0,0.006872,0,0,0,0,0,0,0,0,0,0,0.010942,0,0,0,0.134196,0,0,0,hoax
0.015581,0.007415,0.019453,0,0,0,0,0,0.010267,0.015556,0,0,0,0,0,0.017882,0,0,0.015733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014765,0,hoax
0,0,0,0.010871,0.009573,0.008378,0.011133,0,0,0,0,0,0,0,0,0,0,0.018213,0.004396,0,0,0,0,0.013116,0.01839,0,0.007636,0,0,0.013999,0,0,0,0.021462,0,0,0,hoax
0.005776,0.010995,0,0.007212,0.006351,0.016675,0,0,0,0,0.006802,0,0,0,0,0,0,0.024165,0,0,0,0,0,0.008701,0,0.013067,0,0,0,0,0,0,0,0,0,0,0,hoax
0,0.014637,0,0.0192,0.016908,0.014798,0.019664,0,0,0,0,0,0,0,0,0,0.03417,0.032168,0.015528,0,0,0,0,0,0,0,0.013486,0,0,0.024725,0,0,0,0.075812,0,0.029147,0,hoax
0,0,0,0,0,0.018086,0.024034,0,0,0,0.011066,0,0,0,0,0,0,0,0.009489,0,0,0.01318,0.015834,0,0,0,0.008242,0,0,0.007555,0,0.017664,0,0.04633,0,0,0,hoax
0,0.015948,0.034868,0,0,0,0.007142,0.014905,0,0,0,0,0,0,0.010676,0,0,0,0.00282,0,0,0.015667,0,0,0,0.012636,0,0,0,0.00449,0,0,0,0.055071,0,0,0,hoax
0.014802,0.014088,0,0.01848,0.016274,0,0.018927,0.059245,0,0,0,0.026503,0,0,0,0,0,0,0,0,0,0.020759,0,0,0.031263,0,0,0,0,0,0,0,0,0.036485,0,0,0,hoax
0.010965,0.010435,0,0.013689,0.012055,0.01055,0.01402,0,0,0,0,0,0,0,0,0.025168,0,0.045869,0.005536,0.018205,0,0,0,0.033033,0,0,0,0,0,0,0,0,0,0.027026,0,0,0,hoax
0.016917,0.0161,0,0.01056,0.0093,0.024416,0,0.011285,0,0,0.009959,0,0,0,0,0,0,0,0.008541,0,0,0.011862,0,0,0,0,0.014835,0.00481,0,0.006799,0,0,0,0,0,0,0,hoax
0.013305,0.012663,0.016611,0.033223,0.029257,0.025605,0,0.017751,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01866,0,0.020043,0.028102,0,0.023336,0,0,0,0,0,0.031243,0.06559,0,0.025217,0,hoax
0.016222,0.030877,0,0.020252,0.017835,0,0,0,0,0,0,0,0,0,0,0,0.072085,0,0,0,0,0.02275,0,0.024435,0.034261,0.018348,0,0,0.041037,0,0,0,0.038091,0.039983,0,0,0,hoax
0.044268,0.021066,0,0.027634,0.024336,0.074542,0.028301,0,0,0,0.013031,0,0,0,0,0,0,0.023149,0.005587,0,0,0,0,0.033342,0,0,0.009705,0,0,0,0,0.0208,0,0,0,0,0,hoax
0.011171,0.021264,0.013947,0,0,0.042998,0,0.014905,0,0,0,0,0,0,0,0,0,0,0.01128,0,0,0,0,0,0,0,0.02939,0,0,0,0,0,0,0,0,0,0,hoax
0.026711,0,0,0.011116,0.009789,0.008567,0,0,0,0,0.010484,0,0,0,0,0,0,0.037247,0,0,0,0.012487,0.015001,0.013412,0.018805,0,0,0.005063,0,0,0,0.016734,0,0,0,0,0,hoax
0.010297,0,0,0.006428,0.005661,0.004954,0,0,0,0,0,0,0,0,0.009841,0,0.022879,0,0.005199,0.017097,0,0,0,0.007756,0,0,0.004515,0,0,0.004139,0,0.174179,0,0,0,0,0,hoax
0.005263,0.015027,0,0.013141,0.011573,0.005064,0.013459,0,0.006936,0,0.006197,0.009423,0,0,0,0,0,0,0.002657,0.05243,0,0,0,0.007928,0,0,0.018461,0.008978,0,0.004231,0.019303,0.108808,0,0.025945,0,0.019949,0,hoax
0.023683,0.02254,0.029568,0,0,0.034183,0.015141,0,0.046819,0.047289,0,0.021203,0,0,0,0,0.026311,0,0.029892,0.039322,0,0,0.019951,0.017838,0,0,0.031154,0,0,0.009519,0,0,0.027806,0,0,0.022443,0,hoax
0.005457,0.005194,0,0.006813,0.006,0.031505,0,0,0.021576,0,0.006425,0.029312,0,0,0,0,0,0,0.00551,0,0,0,0.009194,0,0.011526,0,0.009571,0.006206,0,0.004387,0,0.010256,0,0,0,0.010342,0,hoax
0.0124,0.011801,0,0.023221,0.02045,0.035794,0.007927,0,0.040855,0,0.0073,0.044403,0,0,0,0,0,0,0.00313,0,0,0,0.010446,0,0.026189,0,0.010874,0.003525,0,0,0,0,0,0,0,0.01175,0,hoax
0.016333,0.007772,0.061176,0.020392,0.026937,0,0.031327,0,0.032289,0.065226,0,0.043868,0.034497,0,0,0,0,0,0,0,0.081722,0,0,0.012302,0.017249,0,0.014324,0.009288,0,0.006565,0,0,0,0,0.030197,0,0.029245,hoax
0.006265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018979,0,0,0,0,0.018876,0,0,0,0.003563,0,0.005037,0,0,0,0,0,0,0,hoax
0.011724,0.005579,0,0.007319,0.006445,0.011282,0,0,0.023178,0,0.006903,0,0,0,0,0,0,0,0.00296,0,0,0,0,0,0.012381,0,0.005141,0,0.01483,0,0,0,0,0,0,0,0,hoax
0.038825,0.006159,0.040394,0,0.007114,0.031132,0.04137,0.051799,0.008528,0,0.022858,0.011586,0,0,0,0.029706,0.014378,0,0,0,0,0.01815,0,0.009747,0,0,0.011349,0,0,0.005202,0.023733,0.012162,0,0,0,0,0,hoax
0,0.020616,0.027044,0,0,0.034739,0.009232,0,0.028548,0,0.008502,0.012928,0,0,0,0,0.032086,0,0.003645,0.011988,0,0.010126,0,0,0,0,0.025328,0,0,0,0.039724,0.013571,0,0.142379,0,0.013685,0,hoax
0.060727,0.014449,0.009477,0.028431,0.016692,0.029216,0.019412,0,0.010004,0,0.008938,0,0,0,0,0.017424,0,0,0.007665,0.025207,0,0.010646,0,0.011435,0,0.008586,0.006657,0,0,0,0.01392,0,0,0,0,0,0,hoax
0.031662,0,0,0.023718,0.020887,0.01828,0.040485,0,0.05842,0,0.014913,0,0,0,0,0,0,0.039737,0.006394,0.021028,0,0,0,0.009539,0.013375,0,0,0,0,0,0.011613,0,0,0,0,0,0,hoax
0.008458,0,0,0,0,0,0,0,0.011147,0,0,0,0,0,0,0,0,0.035385,0.00427,0,0,0,0.028501,0,0,0,0,0.00481,0,0.013599,0,0.031795,0,0,0,0,0,hoax
0.015053,0,0,0.012529,0.01655,0.033797,0.019247,0,0,0,0,0.008984,0,0,0.009591,0,0,0,0,0,0,0.021111,0.008454,0,0,0,0.0088,0,0,0.004034,0,0.009431,0,0,0,0,0,hoax
0.014182,0,0,0.008853,0.007796,0.040938,0.018133,0,0,0,0,0.012696,0,0,0,0,0,0,0.00358,0.011773,0,0,0,0,0,0,0.012437,0.008064,0,0.0057,0,0,0,0,0,0,0,hoax
0.028649,0,0,0.023845,0.020999,0,0.036632,0.025482,0,0,0.011245,0,0,0,0,0,0,0,0.009643,0.047567,0,0,0,0,0,0,0.025124,0.00543,0,0.007677,0,0,0,0,0,0.036199,0,hoax
0.01528,0.014542,0,0.009538,0.0084,0.007351,0.029306,0.010193,0,0,0,0,0,0,0,0,0,0,0.003857,0.101477,0,0,0,0,0,0,0.0067,0.004344,0.019327,0,0,0,0,0,0,0,0,hoax
0.047639,0,0,0,0,0.019645,0.078317,0.027239,0.071754,0,0,0,0,0.045364,0,0.031243,0,0,0.003436,0,0,0,0,0.010252,0,0,0.023873,0.015479,0,0.005471,0,0,0,0,0,0,0,hoax
