hoax,edar,pesan,sosial,media,informasi,sebar,kabar,berita,beranta,benar,bohong,kandung,broadcast,lansir,whatsapp,resah,viral,tidak,isu,presiden,tulis,isi,bahwa,id,kamis,masyarakat,jakarta,co,com,makan,palsu,info,hoaks,joko,imbau,widodo,khoax
0.02153,0,0.01344,0,0,0,0.013765,0,0.028375,0.021495,0,0.019275,0.022737,0,0,0,0.023919,0,0.005435,0.035748,0,0.015098,0,0,0.022737,0,0.018881,0,0.027234,0,0,0,0,0,0,0.020403,0,hoax
0.024843,0,0.010339,0,0,0,0,0,0,0,0.019501,0,0,0,0,0,0,0,0.008361,0,0,0,0,0.012474,0,0,0.014524,0,0,0.006657,0,0,0,0,0,0.015695,0,hoax
0.020775,0,0,0.004323,0.003807,0,0.004427,0,0,0,0,0,0,0,0,0,0,0,0.001748,0,0.034648,0.004856,0,0,0,0,0,0,0,0.002783,0.00635,0.006508,0.00813,0,0,0,0,hoax
0.026315,0,0,0.016427,0.014466,0,0,0,0.017341,0,0.015493,0.023558,0,0,0,0,0,0.082565,0.013285,0,0,0.055358,0,0,0,0,0,0,0,0.010577,0,0,0,0,0,0,0,hoax
0.015789,0.007513,0,0.009856,0.00868,0,0,0.010533,0.052022,0,0.018591,0,0,0,0.015089,0,0,0,0.007971,0,0,0,0,0,0,0,0,0,0,0.012692,0,0.014837,0,0,0,0,0,hoax
0.013931,0.008839,0.052179,0,0,0.004468,0.005938,0,0,0.03709,0,0,0,0.041272,0.008876,0,0,0,0.004689,0,0,0.006513,0.046944,0,0,0,0.004072,0,0,0.003733,0,0,0,0,0,0.008801,0,hoax
0,0.013914,0.009126,0.009126,0.008037,0.028134,0.018693,0,0.009634,0,0,0.013088,0,0,0,0,0,0,0.011071,0,0,0,0,0.011011,0,0.008268,0.00641,0,0,0.005876,0,0,0,0,0,0.027708,0,hoax
0,0.004943,0,0,0,0,0,0.006929,0,0,0,0,0,0,0,0,0,0,0.002622,0,0,0,0,0.023471,0,0,0.004555,0,0,0.004175,0,0,0,0,0,0,0,hoax
0.010035,0.009551,0,0,0,0,0,0,0,0,0.023633,0,0,0,0.019181,0,0,0,0,0,0,0,0,0.015117,0,0,0.017601,0,0,0.016134,0,0,0,0,0,0,0,hoax
0.01062,0.005054,0,0.013259,0.011677,0.010219,0,0.007085,0,0,0,0.009508,0,0,0,0,0,0.011107,0.002681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0.019986,0.004755,0,0,0.005493,0.048077,0,0,0,0,0.005883,0,0,0,0,0,0,0.020902,0.005045,0,0,0,0,0.007527,0,0,0.008763,0,0,0,0,0,0,0,0,0,0,hoax
0.015931,0.010108,0.019889,0,0.017515,0.010219,0,0.014169,0.006998,0.010603,0,0.009508,0,0,0.01015,0.024378,0,0,0.002681,0,0,0,0.017893,0.007999,0,0.006006,0,0.003019,0,0.004269,0,0.00998,0.012469,0,0,0,0,hoax
0.037005,0.008805,0.03465,0.0231,0.020343,0.062313,0,0,0,0.018472,0.010893,0,0,0,0,0,0,0.019351,0.004671,0,0,0,0,0.013936,0.058618,0,0,0,0,0,0,0.017388,0,0,0,0,0,hoax
0,0,0,0.00766,0.006746,0,0.007845,0.008186,0,0,0,0,0,0.040898,0.011727,0,0.013633,0,0.006195,0,0,0,0,0.009242,0,0,0.005381,0,0,0.004932,0,0,0,0,0,0,0,hoax
0.035884,0.025614,0,0.0336,0.02959,0,0.011471,0.047875,0.035469,0,0,0.016063,0,0,0.017147,0,0,0.018765,0.004529,0,0,0.012581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoax
0,0.011905,0,0,0,0.012036,0,0.011126,0,0,0.009819,0,0.008806,0,0,0,0,0,0.006315,0,0,0,0.007025,0.006281,0,0.004716,0,0,0,0,0.022939,0,0,0,0,0,0,hoax
0,0,0,0,0.009573,0,0,0,0.011475,0,0,0,0,0,0,0,0,0,0.004396,0,0.012447,0,0,0,0,0,0.007636,0,0,0,0,0,0,0,0,0,0,hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00564,0,0,0,0,0,0,0,0.009797,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011878,0,0,0,0,0,0,0,0.013754,0,0,0,0,0,0,0,0,0.029726,0,no_hoax
0,0,0,0,0,0,0,0,0.011913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010225,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.004933,0.006555,0.006839,0,0,0.006036,0,0,0,0,0,0,0,0.007764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003359,0,0,0,0,0,0,0,0.017502,0.003783,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0.00701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007689,0.009237,0.008258,0,0,0.009615,0.003117,0,0.004407,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002239,0,0,0,0,0,0,0,0,0.007566,0,0.003565,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004332,0,0,0,0,0,0,0,0,0,0,0.006898,0.015736,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012562,0,0,0,0.037935,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021308,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0.011471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030607,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002577,0.008475,0.036483,0,0,0.015378,0,0,0.004476,0.002902,0,0,0,0,0,0,0.009436,0,0.009139,no_hoax
0,0,0,0,0.008188,0.007166,0,0.009936,0,0,0,0,0,0,0,0,0,0,0.00376,0,0.010647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0.008918,0,0,0,0,0,0,0,0,0,0,0,0.009673,0.00949,0,0,0,0,0.005934,0,0,0,0,0,0,0,0.01251,0,0.012116,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026659,0,0,0,0,0,0,0.010604,0,0,0,0,0,0,0,0,0,no_hoax
0.004756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004802,0,0.020395,0,0,0,0,0,0,0.002704,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0.009819,0,0,0,0,0,0,0,0.01263,0,0,0,0,0,0,0,0,0.004742,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009777,0.00758,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0.010791,0,0,0,0,0,0,0,0.020355,0,0,0,0,0,0,0,0.004364,0,0.024713,0,0,0,0,0.019553,0,0.004915,0,0.006948,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008424,0.013062,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004428,0,0,0,0,0,0,0.009922,0,0.004988,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0.010267,0,0.007913,0,0,0,0,0,0,0,0,0,0,0,0,0.004152,0,0,0,0,0,0,0.009301,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00736,0,0,0,0,0,0.02709,0,0,0,0,0,0,0,0.009519,0,0.009219,no_hoax
0,0,0,0,0,0,0.006583,0,0,0,0,0,0,0,0.009841,0,0,0,0,0,0,0.007221,0,0.007756,0,0,0.004515,0.005855,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.006948,0,0,0.009516,0,0,0,0,0,0,0,0,0,0.003645,0,0.010322,0,0,0,0,0.008167,0,0.012317,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027526,0.013502,0,0,0,0,0,0.010949,0,0,0,0,0,0,0.017799,0,0.017238,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009432,0,0.009484,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012067,0,0.006066,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009567,0,0.00481,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0.010162,0,0,0,0,0,0,0,0,0,0,0,0.004012,0,0,0.011146,0,0,0,0.008989,0,0.004519,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039005,0,0,0,0,0.006172,0,0.006206,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004396,0,0.012447,0,0,0,0,0.006566,0,0.003301,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013004,0,0.013075,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009174,0,0.004612,0,0.01304,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010763,no_hoax
0,0,0,0.003911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005278,0,0,0.003543,0,0.001781,0,0.002518,0,0,0,0,0,0,0,no_hoax
0,0,0,0.005579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004512,0,0,0,0,0,0,0.005054,0,0.002541,0,0.003592,0,0,0,0,0,0,0,no_hoax
0,0,0,0.007429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006731,0.005218,0.003384,0,0.004784,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245,0,0,0.006806,0,0,0.01025,0,0,0,0,0.003901,0,0,0,0,0,0,0,no_hoax
0,0,0,0.004831,0,0,0,0,0,0,0,0,0,0,0,0,0.008598,0,0.003907,0,0,0,0,0,0,0.004377,0,0.0022,0,0.003111,0,0,0,0,0,0,0,no_hoax
0,0,0,0.008306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006717,0,0,0,0.011208,0,0,0,0.005834,0,0,0.005348,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005485,0,0,0,0,0,0,0,0,0,0,0.017466,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0.009177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01026,0,0,0,0,0.008118,0.006294,0,0,0.005769,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.007913,0,0.021943,0,0,0.009683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004676,0,0.006611,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006163,0,0.008726,0,0,0,0,0,0,0.010413,0,0.004907,0.044774,0,0,0,0,0,0,no_hoax
0,0,0,0,0.005838,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005362,0,0.007591,0,0,0,0,0.006006,0,0,0,0.004269,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.006093,0,0,0,0,0,0,0,0,0,0,0,0,0.003197,0,0,0,0,0,0,0.007163,0,0.007202,0,0.00509,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0.00617,0,0,0,0,0,0,0,0,0.052198,0.014981,0,0,0,0,0,0.004595,0,0,0.004212,0,0,0,0,0.009687,0,0.009382,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009425,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011469,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00551,0,0,0,0,0,0,0,0,0,0,0.004387,0,0,0,0,0,0,0,no_hoax
0,0,0.01056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02967,0,0,0.006799,0,0,0,0,0,0.016031,0,no_hoax
0,0,0,0,0.004094,0,0,0.004968,0,0,0,0,0,0,0,0,0,0,0,0,0.021293,0,0.006274,0,0,0.008424,0,0.002117,0,0.005987,0,0,0,0,0.006884,0,0.006667,no_hoax
0,0,0,0,0,0,0,0,0,0,0.015156,0,0,0,0,0,0,0,0.006498,0,0.0092,0,0,0,0,0.007279,0,0.003659,0,0.005173,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.0047,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002158,0,0,0,0,0,0,0,0.003749,0.004862,0,0.003437,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0.007042,0,0,0,0,0,0,0,0,0,0.017099,0,0,0,0,0,0,0,0,0.004808,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027526,0,0,0,0,0.01089,0,0.005474,0,0.007739,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004039,0,0.011438,0,0,0,0,0.00905,0.007017,0.00455,0,0.006432,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004445,0,0.006293,0,0,0,0,0.004979,0,0.002503,0,0.003539,0,0,0,0,0.008138,0,0.007882,no_hoax
0,0,0,0,0,0.006159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00915,0,0,0,0,0.00724,0,0,0,0.005146,0,0,0,0,0.011834,0,0.011461,no_hoax
0,0,0,0,0,0.003748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005568,0,0,0,0,0,0.010248,0,0,0.003131,0,0,0,0,0.007202,0,0.006975,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07645,0.010714,0,0,0,0.008641,0,0,0,0.006141,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003359,0,0,0,0,0,0,0,0,0.015131,0,0.005348,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013168,0,0,0,0,0,0,0,0.018299,0.002966,0,0.004193,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.005156,0,0,0,0,0.006309,0,0,0,0,0,0,0,0.002705,0,0,0,0,0,0,0.006061,0,0,0,0.008615,0,0,0,0,0,0,0,no_hoax
0,0.005932,0,0,0,0.005997,0,0,0,0,0.007339,0,0,0,0,0,0,0,0.003147,0,0,0,0,0,0,0.014099,0,0,0,0.00501,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.004486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023564,0,0,0.005273,0.004088,0,0,0.003748,0,0,0,0,0,0,0.008347,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013105,0.003163,0,0,0,0,0,0,0,0,0.003563,0,0.005037,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003601,0,0,0,0,0,0,0,0.006256,0,0,0.005734,0,0,0,0,0.013188,0,0.012773,no_hoax
0,0,0,0.009183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005913,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002222,0,0.025172,0.006174,0,0,0,0,0.007721,0.007509,0,0.014155,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.003889,0,0,0,0,0,0,0,0,0,0,0,0,0.00204,0,0,0,0,0.012176,0,0.004571,0,0.002298,0,0.003249,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003959,0,0,0,0,0,0,0,0,0.004459,0,0.006304,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009288,0,0.006565,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.008137,0.007121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01058,0,0,0,0,0,0.00649,0.004208,0,0.005949,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.00824,0,0.009583,0,0,0,0,0,0,0,0,0,0,0,0.003784,0,0,0,0,0,0,0,0,0,0,0.006025,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.005891,0.005156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017793,0.00766,0,0,0,0,0,0,0.006094,0,0.004307,0,0,0,0,0.019812,0,0.019188,no_hoax
0,0,0,0.007991,0.007038,0,0.008184,0,0,0,0.007537,0,0,0,0,0,0,0,0.003232,0,0,0,0,0,0,0,0.011227,0.00364,0,0.005146,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.014515,0,0.010063,0,0,0,0,0,0,0,0,0,0,0.003808,0,0.010782,0,0,0,0,0,0,0.004289,0,0.006063,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003537,0,0,0.009827,0,0,0,0,0,0,0,0.005633,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.007569,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006952,0,0,0,0,0,0,0,0.006038,0,0,0.005534,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.004522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010688,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.008698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012922,0,0,0,0,0,0,0.00514,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0.00669,0.005891,0,0,0,0,0,0.006309,0,0,0,0,0,0,0,0.00541,0.035586,0,0,0,0,0,0,0,0.003047,0,0,0,0,0,0,0.019812,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0.006309,0,0,0,0,0,0,0,0.010821,0,0,0,0,0,0,0,0.004699,0.003047,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003174,0.041758,0.005992,0,0,0,0,0,0.012866,0.003575,0,0,0,0,0,0,0.003875,0,0.003753,no_hoax
0,0,0,0,0,0,0,0.003312,0,0,0,0,0,0,0,0,0,0,0.00376,0.016487,0.017744,0,0,0,0,0,0.008708,0.002823,0,0.001996,0,0,0,0,0.009179,0,0.00889,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018501,0,0,0,0,0,0,0.007359,0,0.005202,0,0,0.030389,0,0,0,0,no_hoax
0,0,0.009126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004156,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0.007927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005437,0,0,0,0,0,0,0,0,0.01175,0,no_hoax
0,0,0,0,0.007482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003436,0,0.019458,0,0,0,0,0,0,0.00774,0,0,0,0,0,0,0.012582,0,0.012185,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009026,0,0,0,0,0.005644,0.003659,0,0,0,0,0,0,0,0.012197,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003645,0,0,0,0,0,0,0,0,0.004106,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003645,0,0,0,0,0,0,0,0,0.004106,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003915,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0.004238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004093,0,0.002893,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043129,0,0,0,0.01593,0,0,0.012866,0,0,0,0,0,0,0.013944,0,0.013505,no_hoax
0,0,0.008697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009958,0,0.011736,0,0,0,0,0.007922,0,0,0,0,0,0,0.012878,0,0.012472,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007392,0,0,0,0,0,0.00907,0.008821,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0.008622,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003959,0,0,0,0,0,0,0,0,0.008918,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003826,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0.023595,0,0,0,0,0,0,0.009274,0.007985,0,0,0,0,0,0,0.003176,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00289,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00495,0,0,0,0,0,0,0.005907,0,0.002783,0,0,0,0,0.006401,0,0.0062,no_hoax
0,0,0,0,0.003408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007013,0,0.003525,0,0.002492,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009301,0,0.007014,0,0.006611,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004564,0,0,0,0,0,0,0,0,0.01028,0,0.007267,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009099,0,0.006432,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009194,0,0,0,0.004786,0.003103,0,0.004387,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.027456,0,0,0,0,0,0,0,0,0,0,0,0,0.007203,0,0,0,0,0,0,0,0.025023,0.008113,0,0.011469,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008547,0.005542,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010877,0,0,0,0.02874,0,0.005804,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.020469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00802,0,0,0,0.0057,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.012122,0,0,0,0,0,0,0,0,0,0,0,0,0.00636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009769,0,0.005532,0,0,0,0,0,0,0.004401,0,0,0.007097,0,0,0,0,0,0,no_hoax
0,0.010599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003748,0,0,0,0.006254,0,0,0.004199,0.003255,0.004222,0,0,0,0.006977,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005675,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.002759,0,0,0,0,0,0,0,0,0,0,0,0,0.007238,0,0,0,0,0,0,0.003243,0.002514,0.00163,0,0,0,0.005389,0,0,0,0,0.005134,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008923,0,0,0,0,0,0,0,0,0.0201,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0.007582,0,0.005843,0,0,0,0,0.00715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0.004768,0,0,0,0,0.005834,0,0,0,0,0,0,0,0.005003,0,0,0,0,0,0,0.011208,0,0,0,0,0.009086,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002742,0,0,0,0,0,0,0.006144,0,0.003089,0,0,0,0,0,0,0,0,0,no_hoax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no_hoax
